=== train start 2026-09-10T18:49:09Z run=fable-v1 superbatches=800 data=/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack,/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack
NVIDIA GeForce RTX 4090, 560.35.03, 49140 MiB
net fable-v1 | data ["/workspace/chess/data/test80-2024-01-jan-2tb7p.min-v2.v6.binpack", "/workspace/chess/data/test80-2024-02-feb-2tb7p.min-v2.v6.binpack"] | superbatches 800 | arch (768x16hm->1024)x2->1x8 | QA 255 QB 64 scale 400
[34;1mTraining Preamble[0m
Net Name               : [32;1mfable-v1[0m
Estimated time to end of superbatch: [36m12.6[0ms     [Fsuperbatch [36m559[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6295368[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m559[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6285732[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m559[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6285836[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m559[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6285806[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m559[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6090514[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m559[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6105384[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m559[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6119186[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m559[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6131258[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m559[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6141758[0m pos/sec)]
Estimated time to end of superbatch: [36m9.8[0ms     [Fsuperbatch [36m559[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6151150[0m pos/sec)]
Estimated time to end of superbatch: [36m9.4[0ms     [Fsuperbatch [36m559[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6159581[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m559[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6167146[0m pos/sec)]
Estimated time to end of superbatch: [36m8.7[0ms     [Fsuperbatch [36m559[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6173850[0m pos/sec)]
Estimated time to end of superbatch: [36m8.4[0ms     [Fsuperbatch [36m559[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6179775[0m pos/sec)]
Estimated time to end of superbatch: [36m8.0[0ms     [Fsuperbatch [36m559[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6185148[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m559[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6182554[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m559[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6187407[0m pos/sec)]
Estimated time to end of superbatch: [36m7.0[0ms     [Fsuperbatch [36m559[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6191846[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m559[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6195920[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m559[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6199388[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m559[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6202696[0m pos/sec)]
Estimated time to end of superbatch: [36m5.6[0ms     [Fsuperbatch [36m559[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6205920[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m559[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6208694[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m559[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6211310[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m559[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6213804[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m559[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6215881[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m559[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6217890[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m559[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6219793[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m559[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6221535[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m559[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6222818[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m559[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6224532[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m559[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6226027[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m559[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6227427[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m559[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6228824[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m559[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6230124[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m559[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6231152[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m559[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6166003[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m559[0m | time [36m16.2[0ms | running loss [36m0.019565[0m | [36m6168377[0m pos/sec | total time [36m8512.6[0ms
Estimated time remaining in training: [36m1[0mh [36m1[0mm [36m10[0ms
LR dropped to [36m0.00020803657[0m
superbatch [36m560[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6312748[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m560[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6341838[0m pos/sec)]
Estimated time to end of superbatch: [36m15.6[0ms     [Fsuperbatch [36m560[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6341760[0m pos/sec)]
Estimated time to end of superbatch: [36m15.2[0ms     [Fsuperbatch [36m560[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6340175[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m560[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6339748[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m560[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6339536[0m pos/sec)]
Estimated time to end of superbatch: [36m14.1[0ms     [Fsuperbatch [36m560[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6338690[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m560[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6336854[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m560[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6334371[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m560[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6333278[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m560[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6331532[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m560[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6329643[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m560[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6328296[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m560[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6322136[0m pos/sec)]
Estimated time to end of superbatch: [36m11.5[0ms     [Fsuperbatch [36m560[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6319944[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m560[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6319160[0m pos/sec)]
Estimated time to end of superbatch: [36m10.9[0ms     [Fsuperbatch [36m560[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6318022[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m560[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6317094[0m pos/sec)]
Estimated time to end of superbatch: [36m10.2[0ms     [Fsuperbatch [36m560[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6316052[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m560[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6314542[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m560[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6312976[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m560[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6311950[0m pos/sec)]
Estimated time to end of superbatch: [36m8.9[0ms     [Fsuperbatch [36m560[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6310654[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m560[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6309583[0m pos/sec)]
Estimated time to end of superbatch: [36m8.2[0ms     [Fsuperbatch [36m560[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6308695[0m pos/sec)]
Estimated time to end of superbatch: [36m7.9[0ms     [Fsuperbatch [36m560[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6307781[0m pos/sec)]
Estimated time to end of superbatch: [36m7.5[0ms     [Fsuperbatch [36m560[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6306648[0m pos/sec)]
Estimated time to end of superbatch: [36m7.2[0ms     [Fsuperbatch [36m560[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6305938[0m pos/sec)]
Estimated time to end of superbatch: [36m6.9[0ms     [Fsuperbatch [36m560[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6305232[0m pos/sec)]
Estimated time to end of superbatch: [36m6.5[0ms     [Fsuperbatch [36m560[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6300487[0m pos/sec)]
Estimated time to end of superbatch: [36m6.2[0ms     [Fsuperbatch [36m560[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6299952[0m pos/sec)]
Estimated time to end of superbatch: [36m5.9[0ms     [Fsuperbatch [36m560[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6186892[0m pos/sec)]
Estimated time to end of superbatch: [36m5.7[0ms     [Fsuperbatch [36m560[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6191190[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m560[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6195464[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m560[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6199442[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m560[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6203093[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m560[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6206624[0m pos/sec)]
Estimated time to end of superbatch: [36m3.9[0ms     [Fsuperbatch [36m560[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6209800[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m560[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6212595[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m560[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6215232[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m560[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6217734[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m560[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6220216[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m560[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6222350[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m560[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6224303[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m560[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6226152[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m560[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6227864[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m560[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6229380[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m560[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6230847[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m560[0m | time [36m16.0[0ms | running loss [36m0.019831[0m | [36m6231791[0m pos/sec | total time [36m8528.6[0ms
Estimated time remaining in training: [36m1[0mh [36m0[0mm [36m55[0ms
Saved [[31mfable-v1-560[0m]
LR dropped to [36m0.00020645413[0m
superbatch [36m561[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6171698[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m561[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m5921582[0m pos/sec)]
Estimated time to end of superbatch: [36m16.7[0ms     [Fsuperbatch [36m561[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6084618[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m561[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6152624[0m pos/sec)]
Estimated time to end of superbatch: [36m15.3[0ms     [Fsuperbatch [36m561[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6186542[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m561[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6205877[0m pos/sec)]
Estimated time to end of superbatch: [36m14.4[0ms     [Fsuperbatch [36m561[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6218526[0m pos/sec)]
Estimated time to end of superbatch: [36m14.1[0ms     [Fsuperbatch [36m561[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6228013[0m pos/sec)]
Estimated time to end of superbatch: [36m13.7[0ms     [Fsuperbatch [36m561[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6234898[0m pos/sec)]
Estimated time to end of superbatch: [36m13.4[0ms     [Fsuperbatch [36m561[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6239442[0m pos/sec)]
Estimated time to end of superbatch: [36m13.0[0ms     [Fsuperbatch [36m561[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6242973[0m pos/sec)]
Estimated time to end of superbatch: [36m12.7[0ms     [Fsuperbatch [36m561[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6245948[0m pos/sec)]
Estimated time to end of superbatch: [36m12.3[0ms     [Fsuperbatch [36m561[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6248736[0m pos/sec)]
Estimated time to end of superbatch: [36m12.0[0ms     [Fsuperbatch [36m561[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6251168[0m pos/sec)]
Estimated time to end of superbatch: [36m11.6[0ms     [Fsuperbatch [36m561[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6252816[0m pos/sec)]
Estimated time to end of superbatch: [36m11.3[0ms     [Fsuperbatch [36m561[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6023144[0m pos/sec)]
Estimated time to end of superbatch: [36m11.4[0ms     [Fsuperbatch [36m561[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m6039934[0m pos/sec)]
Estimated time to end of superbatch: [36m11.0[0ms     [Fsuperbatch [36m561[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m6056383[0m pos/sec)]
Estimated time to end of superbatch: [36m10.6[0ms     [Fsuperbatch [36m561[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m6071298[0m pos/sec)]
Estimated time to end of superbatch: [36m10.3[0ms     [Fsuperbatch [36m561[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m6084294[0m pos/sec)]
Estimated time to end of superbatch: [36m9.9[0ms     [Fsuperbatch [36m561[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m6096344[0m pos/sec)]
Estimated time to end of superbatch: [36m9.5[0ms     [Fsuperbatch [36m561[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m6107095[0m pos/sec)]
Estimated time to end of superbatch: [36m9.2[0ms     [Fsuperbatch [36m561[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m6116700[0m pos/sec)]
Estimated time to end of superbatch: [36m8.8[0ms     [Fsuperbatch [36m561[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m6125590[0m pos/sec)]
Estimated time to end of superbatch: [36m8.5[0ms     [Fsuperbatch [36m561[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m6133520[0m pos/sec)]
Estimated time to end of superbatch: [36m8.1[0ms     [Fsuperbatch [36m561[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m6140720[0m pos/sec)]
Estimated time to end of superbatch: [36m7.8[0ms     [Fsuperbatch [36m561[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m6147262[0m pos/sec)]
Estimated time to end of superbatch: [36m7.4[0ms     [Fsuperbatch [36m561[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m6153076[0m pos/sec)]
Estimated time to end of superbatch: [36m7.1[0ms     [Fsuperbatch [36m561[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m6158285[0m pos/sec)]
Estimated time to end of superbatch: [36m6.7[0ms     [Fsuperbatch [36m561[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m6163120[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m561[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m6167742[0m pos/sec)]
Estimated time to end of superbatch: [36m6.0[0ms     [Fsuperbatch [36m561[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m6171959[0m pos/sec)]
Estimated time to end of superbatch: [36m5.7[0ms     [Fsuperbatch [36m561[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m6175948[0m pos/sec)]
Estimated time to end of superbatch: [36m5.3[0ms     [Fsuperbatch [36m561[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m6179298[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m561[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m6182744[0m pos/sec)]
Estimated time to end of superbatch: [36m4.6[0ms     [Fsuperbatch [36m561[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m6185677[0m pos/sec)]
Estimated time to end of superbatch: [36m4.3[0ms     [Fsuperbatch [36m561[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m6188576[0m pos/sec)]
Estimated time to end of superbatch: [36m4.0[0ms     [Fsuperbatch [36m561[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m6190967[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m561[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m6193478[0m pos/sec)]
Estimated time to end of superbatch: [36m3.3[0ms     [Fsuperbatch [36m561[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m6195772[0m pos/sec)]
Estimated time to end of superbatch: [36m2.9[0ms     [Fsuperbatch [36m561[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m6197884[0m pos/sec)]
Estimated time to end of superbatch: [36m2.6[0ms     [Fsuperbatch [36m561[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m6200044[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m561[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m6201999[0m pos/sec)]
Estimated time to end of superbatch: [36m1.9[0ms     [Fsuperbatch [36m561[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m6203835[0m pos/sec)]
Estimated time to end of superbatch: [36m1.6[0ms     [Fsuperbatch [36m561[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m6203841[0m pos/sec)]
Estimated time to end of superbatch: [36m1.2[0ms     [Fsuperbatch [36m561[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m6205564[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m561[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m6207205[0m pos/sec)]
Estimated time to end of superbatch: [36m0.6[0ms     [Fsuperbatch [36m561[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m6143071[0m pos/sec)]
Estimated time to end of superbatch: [36m0.2[0ms     [Fsuperbatch [36m561[0m | time [36m16.3[0ms | running loss [36m0.019548[0m | [36m6145318[0m pos/sec | total time [36m8546.1[0ms
Estimated time remaining in training: [36m1[0mh [36m0[0mm [36m40[0ms
LR dropped to [36m0.00020487641[0m
superbatch [36m562[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m6331687[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m562[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m6327170[0m pos/sec)]
Estimated time to end of superbatch: [36m15.6[0ms     [Fsuperbatch [36m562[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m6330492[0m pos/sec)]
Estimated time to end of superbatch: [36m15.2[0ms     [Fsuperbatch [36m562[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m6332070[0m pos/sec)]
Estimated time to end of superbatch: [36m14.8[0ms     [Fsuperbatch [36m562[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m6332284[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m562[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m6332222[0m pos/sec)]
Estimated time to end of superbatch: [36m14.2[0ms     [Fsuperbatch [36m562[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m6323146[0m pos/sec)]
Estimated time to end of superbatch: [36m13.8[0ms     [Fsuperbatch [36m562[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m6323430[0m pos/sec)]
Estimated time to end of superbatch: [36m13.5[0ms     [Fsuperbatch [36m562[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m6322846[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m562[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m6321765[0m pos/sec)]
Estimated time to end of superbatch: [36m12.8[0ms     [Fsuperbatch [36m562[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m6320829[0m pos/sec)]
Estimated time to end of superbatch: [36m12.5[0ms     [Fsuperbatch [36m562[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m6320436[0m pos/sec)]
Estimated time to end of superbatch: [36m12.2[0ms     [Fsuperbatch [36m562[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m6319058[0m pos/sec)]
Estimated time to end of superbatch: [36m11.9[0ms     [Fsuperbatch [36m562[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m6318141[0m pos/sec)]
Estimated time to end of superbatch: [36m11.5[0ms     [Fsuperbatch [36m562[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m6317252[0m pos/sec)]
Estimated time to end of superbatch: [36m11.2[0ms     [Fsuperbatch [36m562[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m6315862[0m pos/sec)]
